County,2020_rep_vote_count,2020_rep_vote_perc,2020_dem_vote_count,2020_dem_vote_perc,2020_lib_vote_count,2020_lib_vote_perc,2020_grn_vote_count,2020_grn_vote_perc,2020_oth_vote_count,2020_oth_vote_perc,2020_votes_total,2016_rep_vote_counte,2016_rep_vote_perc,2016_dem_vote_count,2016_dem_vote_perc,2016_lib_vote_count,2016_lib_vote_perc,2016_grn_vote_count,2016_grn_vote_perc,2016_oth_vote_count,2016_oth_vote_perc,2016_votes_total,2012_rep_vote_perc,2012_rep_vote_count,2012_dem_vote_perc,2012_dem_vote_count,2012_oth_vote_perc,2012_oth_vote_count,2012_vote_total,2012_CWPP,2016_CWPP,2020_CWPP
briscoe county,639,88.14%,78,10.76%,7,0.97%,1,0.14%,0,0.00%,725,625,84.92%,91,12.36%,14,1.90%,4,0.54%,2,0.27%,736,82.34%,578,16.67%,117,1.00%,7,702,0,0,0
brooks county,998,40.18%,"1,470",59.18%,10,0.40%,6,0.24%,0,0.00%,"2,484",613,23.61%,"1,937",74.61%,32,1.23%,14,0.54%,0,0.00%,"2,596",21.10%,507,78.49%,"1,886",0.42%,10,"2,403",0,0,0
brown county,"13,698",85.78%,"2,107",13.19%,134,0.84%,24,0.15%,6,0.04%,"15,969","12,017",85.68%,"1,621",11.56%,253,1.80%,65,0.46%,70,0.50%,"14,026",85.29%,"11,895",13.65%,"1,904",1.06%,148,"13,947",0,0,0
burleson county,"6,743",78.33%,"1,788",20.77%,63,0.73%,15,0.17%,0,0.00%,"8,609","5,316",76.38%,"1,491",21.42%,118,1.70%,20,0.29%,15,0.22%,"6,960",72.35%,"4,671",26.41%,"1,705",1.24%,80,"6,456",0,0,0
burnet county,"18,767",75.93%,"5,639",22.81%,268,1.08%,34,0.14%,9,0.04%,"24,717","14,638",76.22%,"3,797",19.77%,564,2.94%,104,0.54%,101,0.53%,"19,204",76.46%,"12,843",21.87%,"3,674",1.66%,279,"16,796",0,0,0
caldwell county,"8,031",53.64%,"6,672",44.56%,190,1.27%,47,0.31%,33,0.22%,"14,973","6,691",55.33%,"4,795",39.65%,446,3.69%,105,0.87%,55,0.45%,"12,092",54.40%,"6,021",43.29%,"4,791",2.31%,256,"11,068",0,0,0
calhoun county,"5,641",71.80%,"2,148",27.34%,61,0.78%,6,0.08%,0,0.00%,"7,856","4,638",66.59%,"2,118",30.41%,168,2.41%,33,0.47%,8,0.11%,"6,965",62.33%,"4,144",36.25%,"2,410",1.41%,94,"6,648",0,0,0
callahan county,"6,012",88.00%,734,10.74%,71,1.04%,15,0.22%,0,0.00%,"6,832","4,865",87.20%,569,10.20%,107,1.92%,23,0.41%,15,0.27%,"5,579",84.24%,"4,378",14.45%,751,1.31%,68,"5,197",0,1,1
cameron county,"49,032",42.94%,"64,063",56.11%,728,0.64%,336,0.29%,15,0.01%,"114,174","29,472",32.01%,"59,402",64.51%,"2,236",2.43%,822,0.89%,147,0.16%,"92,079",33.94%,"26,099",64.99%,"49,975",1.07%,821,"76,895",0,0,0
camp county,"3,626",71.66%,"1,394",27.55%,31,0.61%,7,0.14%,2,0.04%,"5,060","3,201",70.48%,"1,260",27.74%,66,1.45%,15,0.33%,0,0.00%,"4,542",66.46%,"2,881",32.94%,"1,428",0.60%,26,"4,335",0,0,0
carson county,"2,779",89.01%,297,9.51%,37,1.19%,3,0.10%,6,0.19%,"3,122","2,620",88.39%,249,8.40%,68,2.29%,11,0.37%,16,0.54%,"2,964",88.23%,"2,451",10.51%,292,1.26%,35,"2,778",0,0,0
cass county,"11,033",79.22%,"2,795",20.07%,79,0.57%,17,0.12%,3,0.02%,"13,927","9,726",78.79%,"2,391",19.37%,145,1.17%,34,0.28%,48,0.39%,"12,344",74.34%,"8,763",24.80%,"2,924",0.86%,101,"11,788",0,0,0
castro county,"1,602",76.91%,466,22.37%,9,0.43%,6,0.29%,0,0.00%,"2,083","1,414",70.81%,526,26.34%,47,2.35%,10,0.50%,0,0.00%,"1,997",69.37%,"1,470",29.73%,630,0.90%,19,"2,119",0,0,0
chambers county,"17,353",80.15%,"3,997",18.46%,250,1.15%,50,0.23%,2,0.01%,"21,652","13,339",79.47%,"2,948",17.56%,385,2.29%,59,0.35%,55,0.33%,"16,786",79.99%,"11,787",18.93%,"2,790",1.07%,158,"14,735",0,0,0
cherokee county,"15,101",77.41%,"4,210",21.58%,161,0.83%,36,0.18%,0,0.00%,"19,508","12,919",76.94%,"3,469",20.66%,305,1.82%,34,0.20%,63,0.38%,"16,790",75.00%,"12,094",24.03%,"3,875",0.97%,157,"16,126",0,0,0
childress county,"1,943",85.26%,310,13.60%,18,0.79%,8,0.35%,0,0.00%,"2,279","1,802",86.47%,253,12.14%,24,1.15%,5,0.24%,0,0.00%,"2,084",83.42%,"1,665",16.03%,320,0.55%,11,"1,996",0,0,0
clay county,"5,069",88.25%,614,10.69%,46,0.80%,12,0.21%,3,0.05%,"5,744","4,377",87.23%,536,10.68%,87,1.73%,12,0.24%,6,0.12%,"5,018",84.36%,"4,266",14.63%,740,1.01%,51,"5,057",0,0,0
cochran county,809,80.90%,177,17.70%,11,1.10%,3,0.30%,0,0.00%,"1,000",679,75.36%,190,21.09%,29,3.22%,3,0.33%,0,0.00%,901,70.77%,649,27.92%,256,1.31%,12,917,0,0,0
coke county,"1,586",89.15%,178,10.01%,10,0.56%,5,0.28%,0,0.00%,"1,779","1,265",88.90%,140,9.84%,16,1.12%,2,0.14%,0,0.00%,"1,423",86.51%,"1,218",12.71%,179,0.78%,11,"1,408",0,0,0
coleman county,"3,641",88.29%,451,10.94%,23,0.56%,9,0.22%,0,0.00%,"4,124","3,177",87.21%,388,10.65%,53,1.45%,18,0.49%,7,0.19%,"3,643",86.25%,"3,012",12.66%,442,1.09%,38,"3,492",0,0,0
collin county,"252,318",51.40%,"230,945",47.05%,"6,075",1.24%,"1,246",0.25%,272,0.06%,"490,856","201,014",55.62%,"140,624",38.91%,"13,855",3.83%,"2,539",0.70%,"3,387",0.94%,"361,419",65.02%,"196,888",33.49%,"101,415",1.49%,"4,518","302,821",0,1,1
collingsworth county,"1,048",86.04%,155,12.73%,12,0.99%,1,0.08%,2,0.16%,"1,218",983,85.03%,145,12.54%,22,1.90%,4,0.35%,2,0.17%,"1,156",83.65%,962,15.39%,177,0.96%,11,"1,150",0,0,0
colorado county,"7,472",74.91%,"2,420",24.26%,50,0.50%,19,0.19%,14,0.14%,"9,975","6,325",74.30%,"1,987",23.34%,144,1.69%,37,0.43%,20,0.23%,"8,513",74.24%,"6,026",25.00%,"2,029",0.76%,62,"8,117",0,0,0
comal county,"62,740",70.58%,"24,826",27.93%,"1,106",1.24%,191,0.21%,29,0.03%,"88,892","45,136",72.59%,"14,238",22.90%,"2,068",3.33%,343,0.55%,393,0.63%,"62,178",76.30%,"39,318",22.22%,"11,450",1.48%,761,"51,529",0,0,1
comanche county,"5,177",85.06%,853,14.02%,49,0.81%,5,0.08%,2,0.03%,"6,086","4,333",82.74%,789,15.07%,88,1.68%,21,0.40%,6,0.11%,"5,237",80.39%,"3,944",18.14%,890,1.47%,72,"4,906",0,0,0
concho county,"1,058",83.44%,197,15.54%,10,0.79%,3,0.24%,0,0.00%,"1,268",885,82.87%,148,13.86%,27,2.53%,7,0.66%,1,0.09%,"1,068",79.22%,793,19.38%,194,1.40%,14,"1,001",0,0,0
cooke county,"15,596",82.10%,"3,210",16.90%,156,0.82%,26,0.14%,8,0.04%,"18,996","13,181",82.61%,"2,352",14.74%,317,1.99%,60,0.38%,45,0.28%,"15,955",83.28%,"11,951",15.65%,"2,246",1.07%,154,"14,351",0,0,0
coryell county,"15,438",65.71%,"7,565",32.20%,410,1.75%,77,0.33%,3,0.01%,"23,493","12,225",66.98%,"5,064",27.74%,704,3.86%,161,0.88%,99,0.54%,"18,253",67.57%,"11,220",31.06%,"5,158",1.36%,226,"16,604",0,1,1
cottle county,540,81.57%,113,17.07%,6,0.91%,3,0.45%,0,0.00%,662,506,82.68%,92,15.03%,12,1.96%,2,0.33%,0,0.00%,612,74.90%,555,24.29%,180,0.81%,6,741,0,0,0
crane county,"1,247",82.97%,241,16.03%,10,0.67%,4,0.27%,1,0.07%,"1,503","1,049",75.79%,299,21.60%,28,2.02%,7,0.51%,1,0.07%,"1,384",76.77%,985,21.43%,275,1.79%,23,"1,283",0,0,0
crockett county,"1,220",77.51%,344,21.86%,9,0.57%,1,0.06%,0,0.00%,"1,574",980,70.25%,372,26.67%,39,2.80%,4,0.29%,0,0.00%,"1,395",65.68%,957,32.94%,480,1.37%,20,"1,457",0,0,0
crosby county,"1,396",71.48%,527,26.98%,22,1.13%,8,0.41%,0,0.00%,"1,953","1,181",68.34%,468,27.08%,60,3.47%,5,0.29%,14,0.81%,"1,728",63.35%,"1,132",35.76%,639,0.90%,16,"1,787",0,0,0
culberson county,415,48.03%,438,50.69%,9,1.04%,2,0.23%,0,0.00%,864,280,36.51%,454,59.19%,23,3.00%,6,0.78%,4,0.52%,767,33.56%,295,64.62%,568,1.82%,16,879,0,0,0
dallam county,"1,389",86.33%,197,12.24%,18,1.12%,5,0.31%,0,0.00%,"1,609","1,261",81.67%,222,14.38%,46,2.98%,9,0.58%,6,0.39%,"1,544",81.36%,"1,248",16.49%,253,2.15%,33,"1,534",0,0,0
dallas county,"307,076",33.40%,"598,576",65.10%,"9,635",1.05%,"3,667",0.40%,550,0.06%,"919,504","262,945",34.64%,"461,080",60.75%,"24,025",3.17%,"6,114",0.81%,"4,809",0.63%,"758,973",41.66%,"295,813",57.11%,"405,571",1.23%,"8,733","710,117",0,0,1
dawson county,"2,951",77.88%,808,21.32%,25,0.66%,5,0.13%,0,0.00%,"3,789","2,636",73.98%,835,23.44%,80,2.25%,11,0.31%,1,0.03%,"3,563",71.14%,"2,591",27.98%,"1,019",0.88%,32,"3,642",0,0,0
deaf smith county,"3,294",71.45%,"1,264",27.42%,35,0.76%,17,0.37%,0,0.00%,"4,610","2,911",69.05%,"1,185",28.11%,91,2.16%,14,0.33%,15,0.36%,"4,216",70.60%,"3,042",28.75%,"1,239",0.65%,28,"4,309",0,0,1
delta county,"2,162",83.41%,403,15.55%,24,0.93%,3,0.12%,0,0.00%,"2,592","1,836",80.49%,400,17.54%,36,1.58%,7,0.31%,2,0.09%,"2,281",75.52%,"1,524",22.50%,454,1.98%,40,"2,018",0,0,0
denton county,"222,480",53.23%,"188,695",45.15%,"5,421",1.30%,"1,092",0.26%,276,0.07%,"417,964","170,603",57.13%,"110,890",37.13%,"11,583",3.88%,"2,660",0.89%,"2,909",0.97%,"298,645",64.91%,"157,579",33.35%,"80,978",1.74%,"4,224","242,781",0,0,0
dewitt county,"6,567",80.89%,"1,494",18.40%,46,0.57%,11,0.14%,0,0.00%,"8,118","5,519",80.64%,"1,163",16.99%,124,1.81%,27,0.39%,11,0.16%,"6,844",77.16%,"5,122",22.10%,"1,467",0.74%,49,"6,638",0,0,1
dickens county,853,86.34%,130,13.16%,3,0.30%,2,0.20%,0,0.00%,988,755,83.06%,128,14.08%,23,2.53%,3,0.33%,0,0.00%,909,77.82%,793,21.20%,216,0.98%,10,"1,019",0,0,0
dimmit county,"1,384",37.75%,"2,264",61.76%,10,0.27%,8,0.22%,0,0.00%,"3,666",974,30.20%,"2,173",67.38%,57,1.77%,21,0.65%,0,0.00%,"3,225",26.12%,762,73.40%,"2,141",0.48%,14,"2,917",0,0,0
donley county,"1,438",87.26%,198,12.01%,11,0.67%,1,0.06%,0,0.00%,"1,648","1,225",83.62%,191,13.04%,40,2.73%,5,0.34%,4,0.27%,"1,465",83.84%,"1,287",14.72%,226,1.43%,22,"1,535",0,0,0
duval county,"2,443",48.35%,"2,575",50.96%,22,0.44%,13,0.26%,0,0.00%,"5,053","1,316",31.57%,"2,783",66.77%,49,1.18%,19,0.46%,1,0.02%,"4,168",22.56%,980,76.68%,"3,331",0.76%,33,"4,344",0,0,0
eastland county,"7,237",87.27%,983,11.85%,60,0.72%,12,0.14%,1,0.01%,"8,293","6,011",86.33%,776,11.14%,120,1.72%,31,0.45%,25,0.36%,"6,963",83.82%,"5,444",14.93%,970,1.25%,81,"6,495",0,1,1
ector county,"32,697",73.33%,"11,367",25.49%,428,0.96%,89,0.20%,10,0.02%,"44,591","25,020",68.49%,"10,249",28.06%,"1,009",2.76%,167,0.46%,85,0.23%,"36,530",73.85%,"24,010",24.97%,"8,118",1.18%,385,"32,513",0,1,1
edwards county,893,83.77%,168,15.76%,5,0.47%,0,0.00%,0,0.00%,"1,066",746,69.52%,303,28.24%,17,1.58%,5,0.47%,2,0.19%,"1,073",72.62%,642,26.24%,232,1.13%,10,884,0,0,0
ellis county,"56,717",66.34%,"27,565",32.24%,954,1.12%,220,0.26%,37,0.04%,"85,493","44,941",70.58%,"16,253",25.53%,"1,747",2.74%,325,0.51%,407,0.64%,"63,673",33.15%,"57,150",65.51%,"112,952",1.34%,"2,310","172,412",0,0,1
el paso county,"84,331",31.62%,"178,126",66.78%,"2,746",1.03%,"1,445",0.54%,81,0.03%,"266,729","55,512",25.94%,"147,843",69.08%,"7,607",3.55%,"2,945",1.38%,101,0.05%,"214,008",73.08%,"39,574",25.63%,"13,881",1.29%,696,"54,151",0,0,0
erath county,"13,684",81.18%,"2,916",17.30%,218,1.29%,35,0.21%,3,0.02%,"16,856","11,210",80.69%,"2,160",15.55%,378,2.72%,68,0.49%,77,0.55%,"13,893",82.81%,"10,329",15.75%,"1,965",1.44%,179,"12,473",1,1,1
falls county,"4,177",68.11%,"1,899",30.96%,44,0.72%,13,0.21%,0,0.00%,"6,133","3,441",65.57%,"1,684",32.09%,90,1.71%,23,0.44%,10,0.19%,"5,248",61.76%,"3,356",37.41%,"2,033",0.83%,45,"5,434",0,0,0
fannin county,"12,171",81.10%,"2,655",17.69%,155,1.03%,23,0.15%,3,0.02%,"15,007","9,548",79.28%,"2,132",17.70%,269,2.23%,46,0.38%,49,0.41%,"12,044",75.54%,"8,161",23.01%,"2,486",1.45%,157,"10,804",0,0,0
fayette county,"10,171",78.60%,"2,661",20.56%,83,0.64%,26,0.20%,0,0.00%,"12,941","8,743",78.24%,"2,144",19.19%,209,1.87%,45,0.40%,33,0.30%,"11,174",76.83%,"8,106",21.94%,"2,315",1.23%,130,"10,551",0,0,0
fisher county,"1,448",79.30%,352,19.28%,21,1.15%,5,0.27%,0,0.00%,"1,826","1,265",73.16%,403,23.31%,44,2.54%,10,0.58%,7,0.40%,"1,729",67.16%,"1,094",31.43%,512,1.41%,23,"1,629",0,0,0
floyd county,"1,584",77.69%,438,21.48%,15,0.74%,2,0.10%,0,0.00%,"2,039","1,474",75.24%,435,22.21%,47,2.40%,3,0.15%,0,0.00%,"1,959",73.05%,"1,523",26.43%,551,0.53%,11,"2,085",0,1,1
foard county,445,80.76%,99,17.97%,6,1.09%,1,0.18%,0,0.00%,551,383,74.66%,113,22.03%,14,2.73%,1,0.19%,2,0.39%,513,70.30%,348,28.28%,140,1.41%,7,495,0,0,0
fort bend county,"157,718",44.12%,"195,552",54.70%,"3,028",0.85%,"1,091",0.31%,125,0.03%,"357,514","117,291",44.76%,"134,686",51.39%,"6,907",2.64%,"1,783",0.68%,"1,399",0.53%,"262,066",52.91%,"116,126",46.08%,"101,144",1.01%,"2,219","219,489",0,1,1
franklin county,"4,161",83.07%,804,16.05%,36,0.72%,8,0.16%,0,0.00%,"5,009","3,585",81.85%,665,15.18%,96,2.19%,12,0.27%,22,0.50%,"4,380",80.95%,"3,446",17.64%,751,1.41%,60,"4,257",0,0,0
freestone county,"6,991",80.25%,"1,635",18.77%,67,0.77%,18,0.21%,0,0.00%,"8,711","6,026",78.42%,"1,471",19.14%,139,1.81%,13,0.17%,35,0.46%,"7,684",74.58%,"5,646",24.44%,"1,850",0.98%,74,"7,570",0,0,0
frio county,"2,823",53.48%,"2,422",45.88%,23,0.44%,11,0.21%,0,0.00%,"5,279","1,856",42.18%,"2,444",55.55%,76,1.73%,24,0.55%,0,0.00%,"4,400",39.29%,"1,559",59.88%,"2,376",0.83%,33,"3,968",0,0,0
gaines county,"5,355",89.31%,576,9.61%,54,0.90%,10,0.17%,1,0.02%,"5,996","3,907",84.57%,597,12.92%,85,1.84%,20,0.43%,11,0.24%,"4,620",85.69%,"3,484",13.16%,535,1.16%,47,"4,066",1,1,1
galveston county,"93,911",60.56%,"58,842",37.95%,"1,913",1.23%,393,0.25%,1,0.00%,"155,060","73,757",60.01%,"43,658",35.52%,"4,045",3.29%,889,0.72%,554,0.45%,"122,903",62.74%,"69,059",35.89%,"39,511",1.37%,"1,508","110,078",1,1,1
garza county,"1,413",85.48%,231,13.97%,5,0.30%,4,0.24%,0,0.00%,"1,653","1,225",82.55%,230,15.50%,21,1.42%,7,0.47%,1,0.07%,"1,484",80.96%,"1,263",17.88%,279,1.15%,18,"1,560",0,0,0
gillespie county,"12,514",78.95%,"3,176",20.04%,140,0.88%,16,0.10%,4,0.03%,"15,850","10,446",79.05%,"2,288",17.31%,333,2.52%,61,0.46%,86,0.65%,"13,214",82.12%,"10,306",16.37%,"2,055",1.51%,189,"12,550",0,0,0
glasscock county,611,93.57%,39,5.97%,3,0.46%,0,0.00%,0,0.00%,653,553,91.56%,34,5.63%,13,2.15%,2,0.33%,2,0.33%,604,91.00%,526,7.61%,44,1.38%,8,578,0,0,0
goliad county,"3,085",77.22%,877,21.95%,24,0.60%,2,0.05%,7,0.18%,"3,995","2,620",70.66%,973,26.24%,101,2.72%,10,0.27%,4,0.11%,"3,708",66.34%,"2,294",32.59%,"1,127",1.07%,37,"3,458",0,0,0
gonzales county,"5,627",73.57%,"1,948",25.47%,57,0.75%,15,0.20%,1,0.01%,"7,648","4,587",72.42%,"1,571",24.80%,129,2.04%,28,0.44%,19,0.30%,"6,334",69.61%,"4,216",29.34%,"1,777",1.06%,64,"6,057",0,0,0
gray county,"6,840",87.90%,829,10.65%,97,1.25%,16,0.21%,0,0.00%,"7,782","6,500",87.78%,701,9.47%,144,1.94%,22,0.30%,38,0.51%,"7,405",87.20%,"6,443",11.99%,886,0.81%,60,"7,389",0,0,0
grayson county,"44,163",74.26%,"14,506",24.39%,634,1.07%,136,0.23%,35,0.06%,"59,474","35,325",74.50%,"10,301",21.72%,"1,258",2.65%,264,0.56%,268,0.57%,"47,416",73.20%,"30,936",25.25%,"10,670",1.56%,658,"42,264",0,1,1
gregg county,"32,493",67.72%,"14,796",30.84%,551,1.15%,113,0.24%,29,0.06%,"47,982","28,764",68.90%,"11,677",27.97%,903,2.16%,150,0.36%,255,0.61%,"41,749",69.25%,"28,742",29.87%,"12,398",0.88%,367,"41,507",0,0,1
grimes county,"9,432",75.98%,"2,833",22.82%,118,0.95%,30,0.24%,1,0.01%,"12,414","7,065",74.11%,"2,194",23.01%,219,2.30%,50,0.52%,5,0.05%,"9,533",71.40%,"6,141",27.19%,"2,339",1.41%,121,"8,601",0,0,1
guadalupe county,"47,553",61.26%,"28,805",37.11%,"1,023",1.32%,211,0.27%,27,0.03%,"77,619","36,632",63.35%,"18,391",31.81%,"2,022",3.50%,412,0.71%,365,0.63%,"57,822",66.88%,"33,117",31.80%,"15,744",1.32%,653,"49,514",0,0,1
hale county,"7,177",74.87%,"2,279",23.77%,97,1.01%,31,0.32%,2,0.02%,"9,586","6,366",71.87%,"2,101",23.72%,324,3.66%,43,0.49%,24,0.27%,"8,858",73.30%,"6,490",25.33%,"2,243",1.37%,121,"8,854",0,0,0
hall county,995,85.12%,168,14.37%,4,0.34%,1,0.09%,1,0.09%,"1,169",893,81.85%,164,15.03%,34,3.12%,0,0.00%,0,0.00%,"1,091",75.02%,832,23.90%,265,1.08%,12,"1,109",0,0,0
hamilton county,"3,616",83.11%,641,14.73%,52,1.20%,40,0.92%,2,0.05%,"4,351","3,060",84.53%,479,13.23%,64,1.77%,10,0.28%,7,0.19%,"3,620",82.15%,"2,918",16.64%,591,1.21%,43,"3,552",0,0,0
hansford county,"1,849",90.33%,166,8.11%,27,1.32%,3,0.15%,2,0.10%,"2,047","1,730",88.85%,171,8.78%,37,1.90%,9,0.46%,0,0.00%,"1,947",91.13%,"1,788",8.10%,159,0.76%,15,"1,962",0,0,0
hardeman county,"1,330",84.18%,241,15.25%,9,0.57%,0,0.00%,0,0.00%,"1,580","1,207",79.78%,249,16.46%,48,3.17%,7,0.46%,2,0.13%,"1,513",78.66%,"1,176",20.20%,302,1.14%,17,"1,495",0,0,0
hardin county,"23,858",86.33%,"3,474",12.57%,276,1.00%,27,0.10%,0,0.00%,"27,635","19,606",86.07%,"2,780",12.20%,353,1.55%,41,0.18%,0,0.00%,"22,780",83.33%,"17,746",15.77%,"3,359",0.90%,192,"21,297",0,0,0
harris county,"700,630",42.70%,"918,193",55.96%,"16,819",1.03%,"5,129",0.31%,47,0.00%,"1,640,818","545,955",41.61%,"707,914",53.95%,"39,781",3.03%,"11,784",0.90%,"6,678",0.51%,"1,312,112",49.31%,"586,073",49.39%,"587,044",1.30%,"15,468","1,188,585",0,0,1
harrison county,"21,466",72.23%,"7,908",26.61%,294,0.99%,42,0.14%,7,0.02%,"29,717","18,749",70.62%,"7,151",26.94%,449,1.69%,76,0.29%,123,0.46%,"26,548",66.92%,"17,512",32.31%,"8,456",0.77%,202,"26,170",0,0,0
